sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Business Admin-Undergrad-Credit 	5 Letters & Science-Credit 	5 Political Science-Credit 	2AC Anthropology-Credit 	1 Economics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-F 	7A Physics-C 	100A Economics-A 	53 Mathematics-D 	sem 2: 	major: ['Letters & Sci Undeclared']: 	39E Psychology-Credit 	27 Music-C 	10 Plant Biology-B 	100B Economics-B 	116 Public Health-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-C 	54 Mathematics-B 	120 Engineering-A 	190 Education-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	R1A Near Eastern Studies-B 	sem 5: 	major: ['Economics']: 	136 Economics-A 	150 Psychology-A 	C175 Economics-A 	R1B Linguistics-A 	sem 6: 	major: ['Economics']: 	61A Computer Science-B 	sem 7: 	major: ['Economics']: 	151 Economics-A 	1A Chinese-A 	61B Computer Science-A 	sem 8: 	major: ['Economics']: 	198 Computer Science-Credit 	197 Computer Science-Credit 	61C Computer Science-B 	70 Computer Science-B 	sem 9: 	major: ['L&S Computer Science', 'Economics']: 	191K Mechanical Engineering-A 	170 Computer Science-F 	186 Computer Science-B 	140 Economics-C 
label: 	['161 Computer Science', '138 Economics', '169 Computer Science']
label: 	['188 Computer Science', 'C126 Cognitive Science', 'C61 Molecular & Cell Biology', '170 Computer Science']
predict: 	['7 Engineering', 'H54 Mathematics', '121A Mathematics', '10B Mathematics', '164 Computer Science', '194 Computer Science', '16B Mathematics', '162 Computer Science', '25 Engineering', '128B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Chemistry-B 	179 Political Science-Credit 	1B Mathematics-B 	1AL Chemistry-A 	1 Naval Science-A 	10 Computer Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	4 Spanish-B 	2 Naval Science-A 	61A Computer Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61BL Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	1A Chinese-Credit 	61C Computer Science-C 	3 Naval Science-A 	R1A English-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	12B Naval Science-A 	R1B Philosophy-B 	132AC Asian American Studies-Credit 	70 Computer Science-C 	sem 5: 	major: ['L&S Computer Science']: 	12A Naval Science-A 	8B Physics-C 	170 Computer Science-C 	150 Asian Studies-A 
label: 	['3 Physical Education', '10 Naval Science', '197 Computer Science', '40 Plant Biology', '161 Computer Science', '186 Computer Science']
predict: 	['194 Computer Science', '16B Mathematics', '25 Engineering', '128B Mathematics', '45 Engineering', '121B Mathematics', '161 Computer Science', '191 Mathematics', '157AC Engineering', '118 Mathematics']
correct: 	['161 Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	1 Economics-B 	32 Mathematics-A 	10 Computer Science-A 	10 Nutritional Science & Tox-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-B 	98 Computer Science-Credit 	1A Mathematics-B 	24 Computer Science-Credit 	61A Computer Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	21 Statistics-C 	61B Computer Science-B 	98 Computer Science-Credit 	1B Mathematics-C 	24 Computer Science-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-C 	26AC Music-A 	97 Computer Science-Credit 	70 Computer Science-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	197 Computer Science-Credit 	sem 5: 	major: ['Letters & Sci Undeclared']: 	179 Political Science-Credit 	190 New Media-A 	188 Computer Science-B 	170 Computer Science-C 
label: 	['198 Computer Science', '163 Sociology', '160 Computer Science', '161 Computer Science']
predict: 	['10B Mathematics', '121A Mathematics', '164 Computer Science', '194 Computer Science', '162 Computer Science', '16B Mathematics', '25 Engineering', '128B Mathematics', '45 Engineering', '191 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1B History of Art-B 	4A Chemistry-B 	96 Chemistry-Credit 	98 Music-Credit 	98 Mathematics-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Political Science-Credit 	20B Asian American Studies-B 	61A Computer Science-B 	20A Asian American Studies-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61BL Computer Science-B 	20A Music-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-No Credit 	61C Computer Science-C 	198 Computer Science-No Credit 	25A Music-A 	97 Computer Science-Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	9E Computer Science-No Credit 	25B Philosophy-No Credit 	70 Computer Science-C 	54 Mathematics-A 	sem 5: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-A 	133 Statistics-B 	10 Nutritional Science & Tox-No Credit 	170 Computer Science-B 	103 Business Admin-Undergrad-C 
label: 	['186 Computer Science', '162 Computer Science', '50AC Env Sci, Policy, & Mgmt']
predict: 	['194 Computer Science', '128B Mathematics', '121B Mathematics', '191 Mathematics', '157AC Engineering', '118 Mathematics', '169 Computer Science', '47B Computer Science', '24 Computer Science', '151 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1A Theater Dance & Perf Stds-A 	61A Computer Science-B 	24 Computer Science-Credit 	173 Celtic Studies-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-C 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-B 	3AC Sociology-Credit 	24 Computer Science-Credit 	3 Philosophy-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	C175 Demography-Credit 	61C Computer Science-C 	98 English-Credit 	96 Business Admin-Undergrad-B 	98 Mathematics-Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	sem 5: 	major: ['Letters & Sci Undeclared']: 	1 Cognitive Science-Credit 	188 Computer Science-B 	170 Computer Science-C 	198 Computer Science-Credit 
label: 	['90 Design Innovation', '169 Computer Science', '186 Computer Science']
predict: 	['194 Computer Science', '25 Engineering', '128B Mathematics', '161 Computer Science', '191 Mathematics', '157AC Engineering', '118 Mathematics', '169 Computer Science', 'H185 Mathematics', '153 Mathematics']
correct: 	['169 Computer Science']

sem 0: 	major: ['Bioengineering']: 	24 Bioengineering-Credit 	10 Bioengineering-A 	54 Mathematics-B 	R1A Theater Dance & Perf Stds-A 	1AL Chemistry-A 	1A Chemistry-A 	sem 1: 	major: ['Bioengineering']: 	61A Computer Science-B 	25 Bioengineering-Credit 	20 Electrical Engineering-C 	7A Physics-B 	sem 2: 	major: ['Bioengineering']: 	61BL Computer Science-B 	R5B Slavic Languages & Lit-A 	sem 3: 	major: ['Bioengineering']: 	52AC Theater Dance & Perf Stds-B 	61C Computer Science-B 	53 Mathematics-B 	40 Electrical Engineering-B 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-B 	70 Computer Science-B 	127AC History-Credit 	188 Computer Science-B 	sem 5: 	major: ['Electrical Eng & Comp Sci']: 	186 Computer Science-B 	170 Computer Science-B 
label: 	['195 Computer Science', '120 Scandinavian', '162 Computer Science', '161 Computer Science']
predict: 	['7 Engineering', '54 Mathematics', '113 Mathematics', '1B Mathematics', '110 Mathematics', '55 Mathematics', '121A Mathematics', '61B Computer Science', 'H54 Mathematics', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-B 	61A Computer Science-B 	1A Japanese-A 	7A Physics-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-A 	1B Japanese-Credit 	7B Physics-B 	53 Mathematics-B 	40 Electrical Engineering-C 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-A 	61BL Computer Science-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	10A Japanese-A 	20 Electrical Engineering-C 	162 Computer Science-B 	170 Computer Science-B 	R1B Comparative Literature-C 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	161 Computer Science-A 	100 Linguistics-A 	1AL Chemistry-B 	188 Computer Science-A 	1A Chemistry-C 	195 Computer Science-Credit 	100A Japanese-A 
label: 	['100B Japanese', '186 Computer Science', '189 Computer Science', '120 Linguistics', '161 Japanese']
predict: 	['54 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '1B Mathematics', '121A Mathematics', 'H54 Mathematics', '55 Mathematics', '61B Computer Science', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1 Economics-A 	R1B Comparative Literature-B 	54 Mathematics-B 	61A Computer Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61BL Computer Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-C 	1A Japanese-B 	98 Computer Science-Credit 	116 Public Health-Credit 	10 Business Admin-Undergrad-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	42 Env Sci, Policy, & Mgmt-A 	94 Peace & Conflict Studies-Credit 	98 Env Sci, Policy, & Mgmt-Credit 	98 Computer Science-No Credit 	112 Public Health-B 	70 Computer Science-B 	sem 4: 	major: ['L&S Computer Science']: 	16 Art Practice-B 	160 Computer Science-B 	198 Computer Science-Credit 	170 Computer Science-F 
label: 	['186 Computer Science', '188 Computer Science', '9E Computer Science', 'C160V Letters & Science']
predict: 	['H54 Mathematics', '121A Mathematics', '164 Computer Science', '194 Computer Science', '162 Computer Science', '16B Mathematics', '25 Engineering', '128B Mathematics', '184 Computer Science', '45 Engineering']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-C 	61AS Computer Science-B 	40AC Education-A 	13 Plant Biology-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-A 	R1B History of Art-A 	61AS Computer Science-B 	54 Mathematics-C 	sem 2: 	major: ['Letters & Sci Undeclared']: 	198 Computer Science-No Credit 	70 Computer Science-B 	116 Public Health-Credit 	61C Computer Science-B 	198 Public Health-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	160 Computer Science-B 	155 Information-A 	sem 4: 	major: ['L&S Computer Science']: 	27 Music-Credit 	10 Geography-A 	C188 Geography-B 	170 Computer Science-B 
label: 	['188 Computer Science', '197 Education', '183 Education', '198 Music', '186 Computer Science']
predict: 	['7 Engineering', 'H54 Mathematics', '121A Mathematics', '10B Mathematics', '61A Computer Science', '164 Computer Science', '194 Computer Science', '162 Computer Science', '16B Mathematics', '25 Engineering']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Computer Science-B 	10 Nutritional Science & Tox-A 	98 Mathematics-Credit 	6 Philosophy-B 	53 Mathematics-Credit 	1 Letters & Science-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	R1B English-C 	116 Public Health-Credit 	98 Computer Science-Credit 	54 Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	12A Philosophy-B 	1 Cognitive Science-A 	61B Computer Science-A 	198 Computer Science-Credit 	97 Computer Science-Credit 	2AC Anthropology-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-No Credit 	C61 Molecular & Cell Biology-B 	C126 Cognitive Science-B 	61C Computer Science-B 	100 Linguistics-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	N133 Psychology-A 	sem 5: 	major: ['L&S Computer Science', 'Cognitive Science']: 	188 Computer Science-B 	3 Physical Education-Credit 	170 Computer Science-C 	131 Cognitive Science-B 	198 Computer Science-Credit 
label: 	['186 Computer Science', '189 Computer Science', '160 Psychology', '169 Computer Science', '4 Physical Education']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '121A Mathematics', '10B Mathematics', 'H54 Mathematics', '55 Mathematics', '110 Mathematics', '1B Mathematics', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-B 	96 Chemistry-Credit 	45A English-B 	4A Chemistry-C 	sem 1: 	major: ['Letters & Sci Undeclared']: 	81A UGIS-UG Interdisc Studies-Credit 	7A Physics-C 	117S English-B 	4B Chemistry-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	6 Env Sci, Policy, & Mgmt-A 	24 Bioengineering-Credit 	54 Mathematics-B 	61B Computer Science-A 	10A Chinese-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-B 	70 Computer Science-B 	131 English-A 	98 Public Health-Credit 	sem 5: 	major: ['L&S Computer Science']: 	170 Computer Science-C 	188 Computer Science-A 	171AC Dutch-B 	180L English-B 
label: 	['10B Chinese', '161 Computer Science', '28 Classics', '16A Electrical Engineering']
predict: 	['7 Engineering', 'H54 Mathematics', '121A Mathematics', '10B Mathematics', '110 Mathematics', '55 Mathematics', '164 Computer Science', '194 Computer Science', '162 Computer Science', '16B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	32 Molecular & Cell Biology-B 	1A Chemistry-B 	1AL Chemistry-A 	2 Physical Education-Credit 	3 Physical Education-Credit 	1A Mathematics-B 	1 Psychology-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Electrical Engineering-Credit 	61A Computer Science-B 	54 Mathematics-B 	3AC Anthropology-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	9F Computer Science-No Credit 	194 Computer Science-A 	61B Computer Science-B 	R1A French-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-C 	98 Computer Science-Credit 	97 Computer Science-Credit 	R1B History of Art-C 	70 Computer Science-B 	sem 4: 	major: ['L&S Computer Science']: 	188 Computer Science-D 	170 Computer Science-D 	113 Near Eastern Studies-No Credit 	195 Computer Science-Credit 
label: 	['14 History', '185 Industrial Eng & Ops Rsch', '186 Computer Science', '190A Industrial Eng & Ops Rsch']
predict: 	['128B Mathematics', '121B Mathematics', '191 Mathematics', '157AC Engineering', '118 Mathematics', '169 Computer Science', '24 Computer Science', '153 Mathematics', '151 Mathematics', '47B Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	C10 Astronomy-A 	98 Mechanical Engineering-Credit 	10 Nutritional Science & Tox-Credit 	61A Computer Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61BL Computer Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	97 Computer Science-Credit 	C165 Religious Studies-A 	61C Computer Science-B 	54 Mathematics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	C126 Psychology-B 	40 Electrical Engineering-C 	70 Computer Science-B 	133 Statistics-B 	sem 4: 	major: ['L&S Computer Science']: 	179 Political Science-Credit 	170 Computer Science-B 	10 Asian Studies-A 	186 Computer Science-B 
label: 	['195 Industrial Eng & Ops Rsch', '179 Political Science', '161 Computer Science', '162 Computer Science', '165 Industrial Eng & Ops Rsch']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', 'H54 Mathematics', '121A Mathematics', '55 Mathematics', '1B Mathematics', '10B Mathematics', '61B Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	6B History-Credit 	1B Mathematics-A 	61A Computer Science-A 	20A Asian American Studies-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61BL Computer Science-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	198 Computer Science-No Credit 	98 Computer Science-Credit 	61C Computer Science-B 	97 Computer Science-Credit 	54 Mathematics-B 	sem 3: 	major: ['L&S Computer Science']: 	98 Art Practice-Credit 	40 Electrical Engineering-B 	98 Psychology-Credit 	70 Computer Science-A 	10 Nutritional Science & Tox-Credit 	sem 4: 	major: ['L&S Computer Science']: 	198 Political Science-Credit 	160 Computer Science-B 	170 Computer Science-B 	15 Art Practice-Credit 
label: 	['162 Computer Science', '186 Computer Science', '130 Classics']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', 'H54 Mathematics', '55 Mathematics', '121A Mathematics', '1B Mathematics', '61B Computer Science', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	C10 Astronomy-A 	61A Computer Science-B 	128 Music-Credit 	53 Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	61B Computer Science-C 	1A Hindi-Urdu-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	C142 South Asian-B 	1A Chemistry-B 	1A Mathematics-A 	61C Computer Science-B 	1AL Chemistry-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	197 Computer Science-Credit 	70 Computer Science-C 	sem 4: 	major: ['L&S Computer Science']: 	170 Computer Science-C 	1A Telugu-B 	161 Computer Science-B 	97 Computer Science-Credit 	197 Computer Science-Credit 
label: 	['1B Hindi-Urdu', '186 Computer Science', '16A Electrical Engineering', '97 Computer Science']
predict: 	['7 Engineering', 'H54 Mathematics', '121A Mathematics', '10B Mathematics', '1B Mathematics', '55 Mathematics', '164 Computer Science', '194 Computer Science', '61A Computer Science', '16B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	C10 Astronomy-A 	54 Mathematics-B 	24 Public Health-Credit 	98 Electrical Engineering-Credit 	61A Computer Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-B 	198 Computer Science-Credit 	1 Cognitive Science-B 	197 Computer Science-Credit 	C64 Molecular & Cell Biology-C 	sem 2: 	major: ['Letters & Sci Undeclared']: 	197 Computer Science-Credit 	70 Computer Science-C 	61C Computer Science-No Credit 	9E Computer Science-No Credit 	100 Linguistics-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-B 	sem 4: 	major: ['L&S Computer Science']: 	170 Computer Science-C 	162 Computer Science-C 	1 German-A 
label: 	['188 Computer Science', '169 Computer Science', '2 German']
predict: 	['194 Computer Science', '25 Engineering', '128B Mathematics', '191 Mathematics', '121B Mathematics', '161 Computer Science', '186 Computer Science', '157AC Engineering', '188 Computer Science', '118 Mathematics']
correct: 	['188 Computer Science']

sem 0: 	major: ['Chemistry']: 	179 Political Science-Credit 	R2B Asian American Studies-B 	1A Chemistry-A 	1AL Chemistry-A 	1B Mathematics-A 	sem 1: 	major: ['Chemistry']: 	50 Molecular & Cell Biology-Credit 	7 Engineering-No Credit 	7A Physics-Credit 	98 Public Policy-Credit 	sem 2: 	major: ['Chemistry']: 	W1 Psychology-Credit 	61A Computer Science-B 	sem 3: 	major: ['Chemistry']: 	128AC Asian American Studies-A 	C26 Near Eastern Studies-A 	54 Mathematics-A 	61B Computer Science-A 	94 Peace & Conflict Studies-Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	116 Public Health-Credit 	61C Computer Science-B 	10 Optometry-Credit 	98 Public Health-Credit 	sem 5: 	major: ['L&S Computer Science']: 	170 Computer Science-C 	27 Music-Credit 	186 Computer Science-B 	104 Business Admin-Undergrad-Credit 
label: 	['198 Computer Science', '151 Mathematics', '188 Computer Science', '161 Computer Science']
predict: 	['53 Mathematics', 'H54 Mathematics', '113 Mathematics', '121A Mathematics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '1B Mathematics', '164 Computer Science', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	25A Philosophy-B 	61A Computer Science-B 	5 History-A 	1B Mathematics-C 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-B 	54 Mathematics-C 	135A Music-A 	124B History-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	162A History-A 	171B History-B 	55 Molecular & Cell Biology-B 	61C Computer Science-B 	C64 Molecular & Cell Biology-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	171C History-A 	1 Cognitive Science-A 	179 Political Science-Credit 	143 History-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	194 Computer Science-A 	167C History-A 	70 Computer Science-B 	158A Music-A 
label: 	['103B History', '198 Film', '188 Computer Science', 'C126 Cognitive Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '10B Mathematics', '121A Mathematics', '55 Mathematics', '110 Mathematics', 'H54 Mathematics', '1B Mathematics', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Computer Science-A 	R1B Comparative Literature-B 	98 Native American Studies-Credit 	1B Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	3 Earth & Planetary Science-B 	53 Mathematics-C 	10 Nutritional Science & Tox-C 	98 Native American Studies-Credit 	61A Computer Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-A 	98 Civil & Environmental Eng-Credit 	54 Mathematics-B 	3AC Sociology-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	197 Computer Science-Credit 	61C Computer Science-B 	20 Electrical Engineering-B 	70 Computer Science-B 	sem 4: 	major: ['L&S Computer Science']: 	116 Public Health-Credit 	170 Computer Science-C 	134 Statistics-B 
label: 	['162 Computer Science', '198 Computer Science', '161 Computer Science']
predict: 	['7 Engineering', 'H54 Mathematics', '113 Mathematics', '121A Mathematics', '110 Mathematics', '1B Mathematics', '55 Mathematics', '10B Mathematics', '194 Computer Science', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 English-Credit 	2AC Anthropology-B 	1A Chemistry-B 	1AL Chemistry-A 	1A Mathematics-B 	98 Chemical Engineering-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	R5A Slavic Languages & Lit-A 	6B History-A 	98 Chemical Engineering-Credit 	1B Biology-B 	1B Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	R5B Slavic Languages & Lit-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	7A History-B 	61A Computer Science-B 	116 Public Health-Credit 	98 Public Health-Credit 	sem 4: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	C142 South Asian-A 	61B Computer Science-B 	98 Integrative Biology-Credit 	sem 5: 	major: ['Letters & Sci Undeclared']: 	133 Statistics-A 	163 Chicano Studies-B 	1 Political Science-Credit 	61C Computer Science-B 
label: 	['140 Integrative Biology', '198 Env Sci, Policy, & Mgmt', '170 Computer Science', '188 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', 'H54 Mathematics', '121A Mathematics', '55 Mathematics', '10B Mathematics', '194 Computer Science', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1 French-A 	54 Mathematics-B 	9F Computer Science-Credit 	53 Mathematics-B 	61A Computer Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-Credit 	61B Computer Science-B 	2 French-D 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-C 	97 Computer Science-Credit 	20A Music-A 	R5A German-B 	61C Computer Science-C 	9C Computer Science-Credit 	40 Electrical Engineering-D 	sem 3: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-No Credit 	164 Computer Science-No Credit 	184 Computer Science-F 	40 Electrical Engineering-F 	sem 4: 	major: ['Letters & Sci Undeclared']: 	N1 Psychology-Credit 	R1B French-F 
label: 	['1B Mathematics', '1A Mathematics', '162 Computer Science', '198 Computer Science']
predict: 	['194 Computer Science', '128 Engineering', '191 Mathematics', '169 Computer Science', '24 Computer Science', '170 Mathematics', '160 Computer Science', '152 Mathematics', '189 Mathematics', '15 Engineering']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	98 Engineering-Credit 	61A Computer Science-B 	53 Mathematics-B 	100D Interdisciplinary Studies-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	7A Physics-B 	61B Computer Science-A 	R1B Native American Studies-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-B 	128AC Asian American Studies-A 	54 Mathematics-B 	61C Computer Science-C 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	156 Anthropology-A 	7B Physics-B 	170 Computer Science-B 	sem 4: 	major: ['Electrical Eng & Comp Sci']: 	194 Computer Science-A 	16A Electrical Engineering-A 	188 Computer Science-B 
label: 	['121 Sociology', '16B Electrical Engineering', '162 Computer Science']
predict: 	['7 Engineering', '53 Mathematics', '113 Mathematics', '1B Mathematics', '121A Mathematics', '110 Mathematics', '55 Mathematics', 'H54 Mathematics', '164 Computer Science', '16B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	98 German-Credit 	C13 Integrative Biology-B 	1A Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	C10 Astronomy-Credit 	1B Mathematics-A 	27 English-A 	61B Computer Science-B 	98 Computer Science-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	1 Cognitive Science-B 	98 Computer Science-Credit 	54 Mathematics-B 	116 Public Health-No Credit 
label: 	['188 Computer Science', '198 Mechanical Engineering', '50AC Env Sci, Policy, & Mgmt', '144 Gender & Womens Studies']
predict: 	['53 Mathematics', '7 Engineering', '110 Mathematics', 'H54 Mathematics', '113 Mathematics', '121A Mathematics', '55 Mathematics', '10B Mathematics', '61C Computer Science', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 African American Studies-Credit 	R1B Comparative Literature-B 	61A Computer Science-A 	54 Mathematics-B 	10 Nutritional Science & Tox-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-A 	5 History-Credit 	1 Economics-B 	61B Computer Science-B 	sem 2: 	major: ['L&S Computer Science']: 	61C Computer Science-B 	20 Electrical Engineering-C 	4 Political Science-Credit 	20A Music-C 	sem 3: 	major: ['L&S Computer Science']: 	102 American Studies-No Credit 	134 Statistics-Credit 	188 Computer Science-A 	170 Computer Science-B 
label: 	['C267 Computer Science', '198 Film', '174 Computer Science', '186 Computer Science']
predict: 	['53 Mathematics', '54 Mathematics', '7 Engineering', '113 Mathematics', 'H54 Mathematics', '110 Mathematics', '1B Mathematics', '121A Mathematics', '55 Mathematics', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-B 	61A Computer Science-B 	1AL Chemistry-A 	98 Env Sci, Policy, & Mgmt-Credit 	98 Electrical Engineering-Credit 	1A Chemistry-C 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	54 Mathematics-D 	3A Chemistry-No Credit 	61B Computer Science-B 	50 Slavic Languages & Lit-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	8 Art Practice-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-B 	98 Computer Science-Credit 	1 Cognitive Science-A 	54 Mathematics-B 	98 Engineering-Credit 	2 Psychology-A 
label: 	['188 Computer Science', '170 Computer Science', 'C61 Molecular & Cell Biology', 'R1B Celtic Studies']
predict: 	['53 Mathematics', '7 Engineering', 'H54 Mathematics', '110 Mathematics', '113 Mathematics', '121A Mathematics', '55 Mathematics', '1B Mathematics', '10B Mathematics', '194 Computer Science']
correct: 	[]

