sem 0: 	major: ['Letters & Sci Undeclared']: 	27 Music-A 	7A History-A 	1 Economics-A 	24 Nutritional Science & Tox-Credit 	97 Education-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-A 	C10 Astronomy-Credit 	40 Plant Biology-A 	10 Business Admin-Undergrad-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	100A Economics-B 	61A Computer Science-B 	98 Music-Credit 	54 Mathematics-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	10B Classics-Credit 	98 Electrical Engineering-Credit 	100B Economics-A 	61B Computer Science-B 	sem 5: 	major: ['Economics']: 	W145A Political Science-Credit 	sem 6: 	major: ['Business Administration']: 	100 Business Admin-Undergrad-A 	61C Computer Science-No Credit 	107 Business Admin-Undergrad-B 	103 Business Admin-Undergrad-B 	102A Business Admin-Undergrad-A 
predict: 	['2 Statistics', '140 Economics', '16B Mathematics', 'C3 Economics', '1B Mathematics', '182 Economics', '53 Mathematics', '1 Economics', '21 Statistics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1B Theater Dance & Perf Stds-A 	16A Mathematics-A 	10 Business Admin-Undergrad-A 	7A Korean-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	3 Earth & Planetary Science-Credit 	40 Plant Biology-Credit 	50AC Env Sci, Policy, & Mgmt-Credit 	16B Mathematics-A 	94 Peace & Conflict Studies-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	98 Engineering-Credit 	120C Letters & Science-A 	1 Economics-B 	190A Industrial Eng & Ops Rsch-A 	C165 Religious Studies-A 
label: 	['101B Business Admin-Undergrad', '131 Psychology', '103 Business Admin-Undergrad', 'C172 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', 'C3 Economics', '1B Mathematics', '100A Economics', '53 Mathematics', '121A Mathematics', '115 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	16A Mathematics-A 	10 Nutritional Science & Tox-A 	R5B Italian Studies-B 	2AC Anthropology-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1B Biology-Credit 	C104 Religious Studies-A 	10 Business Admin-Undergrad-B 	16B Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	113 Near Eastern Studies-A 	133 Statistics-A 	1 Economics-B 	102A Business Admin-Undergrad-B 
label: 	['20 Geography', '100A Economics', 'C8 Statistics']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', 'C3 Economics', '100A Economics', '53 Mathematics', '1B Mathematics', '174 Economics', '113 Mathematics', '121A Mathematics']
correct: 	['100A Economics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-C 	24 Bioengineering-Credit 	2 Psychology-B 	1A Mathematics-C 	10 Nutritional Science & Tox-B 	24 Linguistics-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-D 	61B Computer Science-C 	61 Molecular & Cell Biology-B 	3AC Anthropology-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	1 Cognitive Science-B 	100 Linguistics-Credit 	61C Computer Science-C 	sem 3: 	major: ['Cognitive Science']: 	98 Psychology-Credit 	C105 Linguistics-A 	130 Geography-C 	3AC Sociology-B 	sem 4: 	major: ['Cognitive Science']: 	110 Psychology-C 	101 Psychology-A 	C100 Cognitive Science-B 	70 Computer Science-C 
label: 	['160 Psychology', '170 Industrial Eng & Ops Rsch', '117 Psychology', '3 Philosophy']
predict: 	['10 Business Admin-Undergrad', '1 Economics', 'C3 Economics', '115 Economics', 'C171 Economics', '133 Statistics', '174 Economics', 'C125 Economics', '101A Business Admin-Undergrad', 'W21 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-D 	2 Philosophy-Credit 	10 Nutritional Science & Tox-B 	1 Economics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	3AC Anthropology-A 	C64 Molecular & Cell Biology-B 	10 Astronomy-B 	98 Statistics-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	1 Anthropology-B 	C116 Psychology-B 	2 Statistics-A 	50 Molecular & Cell Biology-A 	sem 3: 	major: ['Psychology']: 	130 Psychology-B 	C127 Psychology-Credit 	160 Psychology-B 	198 Business Admin-Undergrad-Credit 	101 Psychology-A 	1 Physical Education-A 
label: 	['150 Psychology', '140 Psychology', '16B Mathematics', '106 Business Admin-Undergrad']
predict: 	['140 Economics', '20 Statistics', '10 Business Admin-Undergrad', '16B Mathematics', 'C3 Economics', '1B Mathematics', '1 Economics', '100A Economics', '53 Mathematics', '121A Mathematics']
correct: 	['16B Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	16A Mathematics-A 	C70V Letters & Science-A 	179 Political Science-Credit 	94 Peace & Conflict Studies-Credit 	10 Nutritional Science & Tox-A 	R5A German-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1 Economics-B 	16B Mathematics-A 	179 Political Science-Credit 	R4B College Writing Programs-A 	24 Earth & Planetary Science-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	98 Public Health-Credit 	C30T Letters & Science-Credit 	116 Public Health-Credit 	1Y Chinese-A 	94 Peace & Conflict Studies-Credit 	10 Business Admin-Undergrad-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	10Y Chinese-A 	29 Music-A 	100A Economics-A 	98 Italian Studies-Credit 	20 Statistics-A 	sem 4: 	major: ['Business Administration']: 	107 Business Admin-Undergrad-A 	128AC Asian American Studies-A 	W1 Psychology-Credit 	102A Business Admin-Undergrad-A 	100 Business Admin-Undergrad-A 
label: 	['1 Physical Education', '103 Business Admin-Undergrad', '120AA Business Admin-Undergrad', '101B Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', 'C3 Economics', '1B Mathematics', '53 Mathematics', '174 Economics', '113 Mathematics', '121A Mathematics', '133 Statistics', 'W21 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R5A South Asian-B 	98 Education-Credit 	1A Mathematics-B 	98 Mathematics-Credit 	10 Computer Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-B 	97 Education-Credit 	1 Economics-A 	97 Computer Science-Credit 	10 Business Admin-Undergrad-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	N82 Earth & Planetary Science-B 	R5B South Asian-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	100B Economics-B 	10 Nutritional Science & Tox-A 	7A History-Credit 	98 Engineering-Credit 	21 Statistics-B 
label: 	['C8 Computer Science', '143 Music', '88 Statistics', '198 Business Admin-Undergrad', '1B Hindi-Urdu', '100A Economics']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', '100A Economics', 'C3 Economics', '53 Mathematics', '174 Economics', '121A Mathematics', '113 Mathematics']
correct: 	['100A Economics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	3AC Anthropology-B 	11 Physical Education-No Credit 	98 Education-Credit 	11 Nutritional Science & Tox-A 	5B African American Studies-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	8 Art Practice-A 	117 Sociology-A 	10 American Studies-C 	94 Peace & Conflict Studies-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	94 Peace & Conflict Studies-Credit 	110 Sociology-B 	166 Sociology-B 	C162 Psychology-A 	C159 Env Sci, Policy, & Mgmt-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	158A Music-Credit 	98 African American Studies-Credit 	R1B English-A 	C70V Letters & Science-B 
label: 	['155 Business Admin-Undergrad', 'C167 Sociology', '29 Music', '198 Statistics']
predict: 	['10 Business Admin-Undergrad', '140 Economics', '1 Economics', 'C3 Economics', 'C171 Economics', '115 Economics', '133 Statistics', '152 Economics', '174 Economics', 'W21 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	20B Asian American Studies-A 	16B Mathematics-B 	97 Education-Credit 	1 Economics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	27 Music-No Credit 	R2B Asian American Studies-B 	10 Business Admin-Undergrad-B 	10 Plant Biology-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	190G Industrial Eng & Ops Rsch-A 	W21 Statistics-A 	150 Asian American Studies-B 	190 Legal Studies-B 	149 Native American Studies-A 	sem 3: 	major: ['Business Administration']: 	102A Business Admin-Undergrad-B 	C26 Near Eastern Studies-A 	107 Business Admin-Undergrad-B 	198 Business Admin-Undergrad-Credit 
label: 	['103 Business Admin-Undergrad', '102B Business Admin-Undergrad', '120AC Native American Studies', '100 Business Admin-Undergrad', '121 Asian American Studies']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', 'C3 Economics', '100A Economics', '1B Mathematics', '1 Economics', '53 Mathematics', '115 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-B 	16A Mathematics-B 	10 Nutritional Science & Tox-A 	20A Asian American Studies-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	40 Plant Biology-B 	116 Public Health-Credit 	1 Economics-C 	3 Earth & Planetary Science-Credit 	7B Korean-A 	26AC Music-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-B 	W21 Statistics-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	7A Korean-A 	100A Economics-C 	C10 Development Studies-B 
label: 	['C175 Economics', '101B Business Admin-Undergrad', '110 Sociology']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', 'C3 Economics', '121A Mathematics', '133 Statistics', '174 Economics', '54 Mathematics', 'C171 Economics', '115 Economics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	1 Physical Education-B 	R1B Comparative Literature-B 	7A Physics-C 	1B Mathematics-A 	61A Computer Science-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	53 Mathematics-B 	1 Latin-Credit 	61B Computer Science-B 	7B Physics-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	191K Mechanical Engineering-A 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	16A Electrical Engineering-B 	70 Computer Science-B 	54 Mathematics-B 	61C Computer Science-B 
label: 	['198 History of Art', '120 Electrical Engineering', '16B Electrical Engineering', '188 Computer Science']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '20 Statistics', '16B Mathematics', '1B Mathematics', 'C3 Economics', '100A Economics', '121A Mathematics', '174 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	39B Education-A 	39D African American Studies-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	16A Mathematics-A 	98 African American Studies-Credit 	44 Env Sci, Policy, & Mgmt-A 	1 Sociology-A 	98 Public Policy-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	26AC Music-A 	16B Mathematics-B 	98 Ethnic Studies-Credit 	10 Business Admin-Undergrad-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	C20 Earth & Planetary Science-Credit 	10 Geography-A 	1 Economics-B 	98 Ethnic Studies-Credit 
label: 	['5B African American Studies', '34 Classics', '20 Statistics']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', 'C3 Economics', '1B Mathematics', '100A Economics', '121A Mathematics', '174 Economics', '133 Statistics', '54 Mathematics']
correct: 	['20 Statistics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	13 Plant Biology-A 	1 Psychology-Credit 	60AC Comparative Literature-A 	1 Economics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-A 	10 Business Admin-Undergrad-B 	169 Env Sci, Policy, & Mgmt-Credit 	16B Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	100A Economics-B 	C10 Astronomy-Credit 	100H Interdisciplinary Studies-A 	7B Japanese-A 	sem 3: 	major: ['Business Administration']: 	102A Business Admin-Undergrad-B 	107 Business Admin-Undergrad-A 	35 History of Art-Credit 	106 Business Admin-Undergrad-B 
label: 	['100 Business Admin-Undergrad', '144 Gender & Womens Studies', '102B Business Admin-Undergrad', '160 Business Admin-Undergrad', '101B Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', 'C3 Economics', '1B Mathematics', '1 Economics', '174 Economics', '53 Mathematics', '133 Statistics', '113 Mathematics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	97 Education-Credit 	1 Anthropology-C 	61 Molecular & Cell Biology-C 	1 French-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	W1 Psychology-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	140 Psychology-B 	R1B Theater Dance & Perf Stds-A 	5 Linguistics-A 	190 Education-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	114A Education-B 	98 Psychology-Credit 	50 Molecular & Cell Biology-B 	97 Education-Credit 	15 Env Sci, Policy, & Mgmt-Credit 
label: 	['160 Psychology', '116 Public Health', '130 Psychology', '101 Psychology']
predict: 	['10 Business Admin-Undergrad', 'C3 Economics', '115 Economics', '182 Economics', 'C171 Economics', '133 Statistics', '119 Economics', '101A Business Admin-Undergrad', '127 Business Admin-Undergrad', '102A Business Admin-Undergrad']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	8A Physics-A 	10 Nutritional Science & Tox-A 	16A Mathematics-A 	1 Economics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-A 	198 Business Admin-Undergrad-Credit 	100A Economics-A 	10 Business Admin-Undergrad-A 	8B Physics-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	R1B Chicano Studies-A 	1A Chemistry-B 	140 Economics-Credit 	184 Business Admin-Undergrad-A 	1AL Chemistry-B 	sem 4: 	major: ['Business Administration']: 	106 Business Admin-Undergrad-A 	10 Plant Biology-Credit 	102A Business Admin-Undergrad-A 	104 Business Admin-Undergrad-B 	100 Business Admin-Undergrad-B 
label: 	['102B Business Admin-Undergrad', '120AA Business Admin-Undergrad', '103 Business Admin-Undergrad', '101B Business Admin-Undergrad', '182AC Education']
predict: 	['2 Statistics', 'C3 Economics', '1B Mathematics', '1 Economics', '174 Economics', '53 Mathematics', '113 Mathematics', '133 Statistics', '121A Mathematics', '115 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	29 Music-A 	16B Mathematics-A 	14 Public Health-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1 Psychology-A 	10 Geography-A 	C30T Letters & Science-A 	1 Economics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	100B Economics-B 	40 Italian Studies-A 	20 Statistics-A 	198 Psychology-Credit 	sem 3: 	major: ['Business Administration']: 	103 Business Admin-Undergrad-A 	107 Business Admin-Undergrad-A 	110 Demography-Credit 	102A Business Admin-Undergrad-A 	179 Political Science-Credit 
label: 	['195A Business Admin-Undergrad', '110 Sociology', '196 Business Admin-Undergrad', '106 Business Admin-Undergrad', '100 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '10 Business Admin-Undergrad', '16B Mathematics', 'C3 Economics', '100A Economics', '1B Mathematics', '53 Mathematics', '174 Economics', '113 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	24 French-Credit 	98 Business Admin-Undergrad-Credit 	1 Economics-B 	50 Film-A 	C70V Letters & Science-A 	16B Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-B 	178 History-A 	10 Nutritional Science & Tox-A 	10 Business Admin-Undergrad-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	101B Business Admin-Undergrad-B 	98 Film-Credit 	10 Computer Science-A 	3 Spanish-B 	140 Film-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	101A Business Admin-Undergrad-A 
label: 	['108 Film', '102A Business Admin-Undergrad', '100 Business Admin-Undergrad', '107 Business Admin-Undergrad', '40 Italian Studies']
predict: 	['2 Statistics', '140 Economics', '16B Mathematics', 'C3 Economics', '182 Economics', '1B Mathematics', '100A Economics', '1 Economics', '53 Mathematics', '21 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	16A Mathematics-A 	10 Nutritional Science & Tox-A 	C10 Physics-A 	98 Sociology-Credit 	3AC Sociology-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	50AC Env Sci, Policy, & Mgmt-A 	R1B Near Eastern Studies-A 	24 Journalism-A 	16B Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	1 Economics-A 	100M History-Credit 	C26 Near Eastern Studies-A 	52AC Theater Dance & Perf Stds-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	W21 Statistics-A 	198 Engineering-Credit 	102A Business Admin-Undergrad-A 	190 Public Policy-A 	109G Political Science-A 	sem 4: 	major: ['Business Administration']: 	107 Business Admin-Undergrad-A 	100 Business Admin-Undergrad-A 	102B Business Admin-Undergrad-A 	103 Business Admin-Undergrad-A 	198 Business Admin-Undergrad-Credit 
label: 	['C103 Public Policy', '196 Business Admin-Undergrad', '154 Business Admin-Undergrad', '101B Business Admin-Undergrad', '104 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', 'C3 Economics', '100A Economics', '1B Mathematics', '53 Mathematics', '174 Economics', '121A Mathematics', '113 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	24 Nutritional Science & Tox-Credit 	R1A Rhetoric-A 	16A Mathematics-A 	1 Letters & Science-Credit 	5 Political Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	16B Mathematics-A 	13 Plant Biology-A 	97 Education-Credit 	R1B Comparative Literature-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	50AC Env Sci, Policy, & Mgmt-Credit 	C70T Letters & Science-A 	98 Statistics-Credit 	1 Economics-A 	10 Plant Biology-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	98 Engineering-Credit 	C172 Business Admin-Undergrad-A 	W21 Statistics-A 	100A Economics-A 	192N Business Admin-Undergrad-A 	sem 4: 	major: ['Business Administration']: 	110 City & Regional Planning-Credit 	107 Business Admin-Undergrad-A 	102A Business Admin-Undergrad-A 	198 Astronomy-Credit 	103 Business Admin-Undergrad-A 
label: 	['101B Business Admin-Undergrad', '102B Business Admin-Undergrad', '100 Business Admin-Undergrad', '61A Computer Science', '155 Business Admin-Undergrad', '196 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', 'C3 Economics', '1B Mathematics', '53 Mathematics', '174 Economics', '121A Mathematics', '113 Mathematics', '133 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	116 Public Health-Credit 	10 Nutritional Science & Tox-A 	1 Economics-A 	W21 Statistics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	134A Music-A 	16B Mathematics-A 	C70V Letters & Science-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	49C Music-B 	100B Economics-B 	C61 Molecular & Cell Biology-Credit 	128 Music-A 	sem 3: 	major: ['Business Administration']: 	102A Business Admin-Undergrad-A 	134B Music-A 	107 Business Admin-Undergrad-B 	198 Business Admin-Undergrad-Credit 	101A Business Admin-Undergrad-A 
label: 	['100 Business Admin-Undergrad', '29 Music', '192T Business Admin-Undergrad', '103 Business Admin-Undergrad', '104 Business Admin-Undergrad']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', 'C3 Economics', '100A Economics', '1B Mathematics', '174 Economics', '1 Economics', '53 Mathematics', '121A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Mathematics-Credit 	98 Integrative Biology-Credit 	98 Public Policy-Credit 	1 Economics-A 	10 Nutritional Science & Tox-A 	1A Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Business Admin-Undergrad-Credit 	20 Statistics-A 	10 Business Admin-Undergrad-A 	C10 Physics-A 	116 Public Health-Credit 	24 Vision Science-Credit 	1B Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	100A Economics-A 	53 Mathematics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	161 Env Sci, Policy, & Mgmt-Credit 	10 Plant Biology-Credit 	W1 Psychology-Credit 	C165 Religious Studies-Credit 
label: 	['101B Business Admin-Undergrad', '192 Industrial Eng & Ops Rsch', 'C172 Business Admin-Undergrad', '107 Business Admin-Undergrad', '198 Business Admin-Undergrad', '131 Economics']
predict: 	['2 Statistics', '140 Economics', '16B Mathematics', 'C3 Economics', '1 Economics', '174 Economics', '113 Mathematics', '121A Mathematics', '115 Economics', '54 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Education-Credit 	16B Mathematics-A 	5 Political Science-B 	40 Env Sci, Policy, & Mgmt-A 	C5 Letters & Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	40AC Education-A 	61A Computer Science-A 	98 Computer Science-Credit 	10 Business Admin-Undergrad-B 	39J South & SE Asian Studies-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	20 Earth & Planetary Science-A 	W21 Statistics-A 	sem 3: 	major: ['Letters & Sci Undeclared']: 	1 Economics-A 	39AC Business Admin-Undergrad-A 	C120 East Asian Languages-A 	98 Computer Science-Credit 	120 South & SE Asian Studies-A 
label: 	['198 Computer Science', '170 Business Admin-Undergrad', '100A Economics', '198 Public Health']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', 'C3 Economics', '100A Economics', '53 Mathematics', '1B Mathematics', '174 Economics', '113 Mathematics']
correct: 	['100A Economics']

sem 0: 	major: ['Nutritional Science']: 	24 Integrative Biology-Credit 	R2A Asian American Studies-A 	10 Nutritional Science & Tox-A 	1AL Chemistry-A 	1 Physical Education-Credit 	1A Chemistry-A 	98 Integrative Biology-Credit 	sem 1: 	major: ['Nutritional Science']: 	3A Chemistry-A 	3AC Sociology-A 	2 Statistics-A 	98 Molecular & Cell Biology-Credit 	R5B South & SE Asian Studies-A 	16B Mathematics-A 	98BC Env Sci, Policy, & Mgmt-Credit 	3AL Chemistry-A 	sem 2: 	major: ['Nutritional Science']: 	3B Chemistry-A 	3BL Chemistry-A 	sem 3: 	major: ['Nutritional Science']: 	1 Psychology-A 	98 Nutritional Science & Tox-Credit 	198 Env Sci, Policy, & Mgmt-Credit 	1A Biology-A 	8A Physics-A 	32L Molecular & Cell Biology-A 	1AL Biology-A 	32 Molecular & Cell Biology-A 
label: 	['8B Physics', '16A Mathematics', '1 Economics', '102 Molecular & Cell Biology']
predict: 	['140 Economics', '20 Statistics', '10 Business Admin-Undergrad', 'C3 Economics', '100A Economics', '174 Economics', '1 Economics', '53 Mathematics', '113 Mathematics', 'W21 Statistics']
correct: 	['1 Economics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	3AC Sociology-A 	97 Social Welfare-Credit 	16B Mathematics-A 	10A Chinese-A 	R1A Comparative Literature-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Business Admin-Undergrad-A 	C128 East Asian Languages-A 	54 Mathematics-A 	10B Chinese-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	W53 Mathematics-B 	102A Business Admin-Undergrad-A 	7A Chinese-A 	sem 3: 	major: ['Applied Mathematics']: 	198 Public Health-Credit 	102B Business Admin-Undergrad-A 	134 Statistics-B 	1 Economics-A 	55 Mathematics-A 
label: 	['10 Nutritional Science & Tox', '101A Economics', '110 Mathematics', 'R5B German']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', '16B Mathematics', 'C3 Economics', '100A Economics', '1B Mathematics', '53 Mathematics', '174 Economics', '115 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	16B Mathematics-A 	10 Nutritional Science & Tox-A 	C10 Astronomy-Credit 	10 Business Admin-Undergrad-A 	24 Rhetoric-Credit 	98 Public Policy-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	C5 Letters & Science-Credit 	1 Economics-A 	27 Music-Credit 	R1B French-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	28 Classics-No Credit 	96 Business Admin-Undergrad-Credit 	100A Economics-C 	20 Statistics-C 	sem 3: 	major: ['Business Administration']: 	107 Business Admin-Undergrad-B 	102A Business Admin-Undergrad-B 	198 Business Admin-Undergrad-Credit 	106 Business Admin-Undergrad-A 	100B Economics-C 
label: 	['100 Business Admin-Undergrad', '103 Business Admin-Undergrad', '102B Business Admin-Undergrad', '197 Education', '169 Business Admin-Undergrad']
predict: 	['10 Business Admin-Undergrad', '16B Mathematics', 'C3 Economics', 'C171 Economics', '115 Economics', '121A Mathematics', '133 Statistics', '152 Economics', '174 Economics', 'C125 Economics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	32 Molecular & Cell Biology-A 	1X Chinese-A 	140AC Education-A 	97 Education-Credit 	3AC Sociology-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	C70U Letters & Science-Credit 	10X Chinese-A 	5 Physical Education-Credit 	16A Mathematics-A 	98 Music-Credit 	2 Economics-A 	sem 2: 	major: ['L&S Social Welfare']: 	105 Chinese-A 	sem 3: 	major: ['L&S Social Welfare']: 	3 Physical Education-Credit 	190 Education-A 	16B Mathematics-A 	10 Business Admin-Undergrad-A 	C148 International & Area Stds-A 	121 Sociology-A 
label: 	['20 Statistics', '146 Asian American Studies', '4 Physical Education', '107 Business Admin-Undergrad', '110 Social Welfare', '97 Education']
predict: 	['2 Statistics', '140 Economics', '20 Statistics', 'C3 Economics', '1B Mathematics', '100A Economics', '53 Mathematics', '1 Economics', '174 Economics', '121A Mathematics']
correct: 	['20 Statistics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	R5A German-A 	16A Mathematics-A 	C12 Astronomy-A 	10 Nutritional Science & Tox-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	29 Music-A 	16B Mathematics-A 	98 Music-Credit 	20 Statistics-A 	R5B Scandinavian-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	50AC Env Sci, Policy, & Mgmt-Credit 	1 Economics-B 	164A Peace & Conflict Studies-A 	10 Business Admin-Undergrad-A 	98 Psychology-Credit 	sem 3: 	major: ['Business Administration']: 	107 Business Admin-Undergrad-B 	102A Business Admin-Undergrad-A 	101A Business Admin-Undergrad-A 	110 City & Regional Planning-Credit 
label: 	['103 Business Admin-Undergrad', '184 Business Admin-Undergrad', '100 Business Admin-Undergrad', '102B Business Admin-Undergrad', '150 International & Area Stds']
predict: 	['2 Statistics', '140 Economics', 'C3 Economics', '100A Economics', '1B Mathematics', '53 Mathematics', '174 Economics', '113 Mathematics', 'W21 Statistics', '121A Mathematics']
correct: 	[]

