sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Chemistry-A 	1AL Chemistry-A 	R1B English-A 	24 Integrative Biology-Credit 	1A Mathematics-A 	98 Music-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Public Health-Credit 	116 Public Health-Credit 	3A Chemistry-A 	7A Physics-A 	1B Mathematics-A 	25 Spanish-A 	3AL Chemistry-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	3B Chemistry-B 	53 Mathematics-B 	sem 3: 	major: ['Letters & Sci Undeclared']: 	3BL Chemistry-A 	1 Psychology-A 	100 Spanish-A 	7B Physics-B 	1B Biology-B 	sem 4: 	major: ['Letters & Sci Undeclared']: 	1A Biology-A 	131A Statistics-A 	1AL Biology-A 	3AC Sociology-A 	107B Spanish-A 	sem 5: 	major: ['Letters & Sci Undeclared']: 	102A Spanish-A 	sem 6: 	major: ['L&S Public Health']: 	150D Public Health-A 	133 Statistics-A 	161 Spanish-A 	102 Molecular & Cell Biology-C 
label: 	['150A Public Health', '130 Geography', '54 Mathematics', '135 Spanish']
predict: 	['53 Mathematics', '54 Mathematics', '113 Mathematics', '10B Mathematics', '20 Statistics', '55 Mathematics', '110 Mathematics', '2 Statistics', '104 Mathematics', 'H54 Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-B 	55 Mathematics-A 	104 Mathematics-B 	1 Physical Education-Credit 
label: 	['110 Mathematics', '128A Mathematics', '185 Mathematics', '115 Mathematics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '20 Statistics', '110 Mathematics', '55 Mathematics', '10B Mathematics', '2 Statistics', '104 Mathematics', '133 Statistics']
correct: 	['110 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	C3 Economics-A 	98 Public Policy-Credit 	21 Statistics-A 	20A Asian American Studies-A 	98 Asian Studies-Credit 
label: 	['10 Nutritional Science & Tox', 'R1A College Writing Programs', '54 Mathematics', '100B Economics']
predict: 	['53 Mathematics', '54 Mathematics', '113 Mathematics', '20 Statistics', '55 Mathematics', '110 Mathematics', '10B Mathematics', '104 Mathematics', '2 Statistics', 'H54 Mathematics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	C12 Astronomy-B 	17A Classics-B 	7A Physics-C 	1 Letters & Science-Credit 
label: 	['28 Classics', 'C10 Astronomy', '1A Chemistry']
predict: 	['54 Mathematics', '113 Mathematics', '10B Mathematics', '20 Statistics', '110 Mathematics', '2 Statistics', '104 Mathematics', '133 Statistics', '121A Mathematics', '135 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Mechanical Engineering-No Credit 	98 Engineering-Credit 	35 History of Art-No Credit 	61A Computer Science-A 	54 Mathematics-B 
label: 	['190A Industrial Eng & Ops Rsch', 'R1B Film', '32 Integrative Biology', '70 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '20 Statistics', '55 Mathematics', '110 Mathematics', '2 Statistics', '10B Mathematics', '104 Mathematics', '133 Statistics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	198BC Mathematics-Credit 	198 English-Credit 	190 Public Policy-A 	21 Statistics-A 	100B Economics-B 
label: 	['54 Mathematics', '133 Statistics', '198BC Music', '198 Statistics', '100A Economics']
predict: 	['53 Mathematics', '54 Mathematics', '113 Mathematics', '20 Statistics', '55 Mathematics', '110 Mathematics', '10B Mathematics', '2 Statistics', '104 Mathematics', 'H54 Mathematics']
correct: 	['54 Mathematics']

negative hit rate	0.45161290322580644
