sem 0: 	major: ['Microbial Biology']: 	1AL Chemistry-A 	1A Chemistry-A 	61A Computer Science-B 	2 Statistics-B 	1A Mathematics-A 	sem 1: 	major: ['Microbial Biology']: 	61B Computer Science-A 	1A Biology-C 	1B Mathematics-C 	1AL Biology-B 	sem 2: 	major: ['Microbial Biology']: 	R5B Anthropology-A 	sem 3: 	major: ['Microbial Biology']: 	8A Physics-B 	61C Computer Science-B 	149 Music-A 	3AL Chemistry-A 	3A Chemistry-B 	sem 4: 	major: ['Microbial Biology']: 	149 Music-A 	3BL Chemistry-A 	3B Chemistry-B 	8B Physics-A 	sem 5: 	major: ['Microbial Biology']: 	R5A South Asian-B 	sem 6: 	major: ['Microbial Biology']: 	1B Biology-B 	143 Molecular & Cell Biology-A 	70 Computer Science-B 
label: 	['186 Computer Science', '102 Molecular & Cell Biology', 'C148 Plant Biology', '149 Music']
label: 	['97 Computer Science', '16A Electrical Engineering', '190 Design Innovation', '198 Computer Science', '7C Physics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61B Computer Science', '61C Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Bioengineering']: 	54 Mathematics-B 	R1B Celtic Studies-A 	61A Computer Science-B 	98 Computer Science-Credit 
label: 	['100AC Gender & Womens Studies', '70 Computer Science', '97 Computer Science', '198 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1B English-B 	10 Geography-A 	54 Mathematics-B 	61A Computer Science-B 	15 Env Sci, Policy, & Mgmt-B 
label: 	['16A Electrical Engineering', '110 Mathematics', '70 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '7 Engineering', '61B Computer Science', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	['110 Mathematics']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-B 	61A Computer Science-A 	3AC Anthropology-A 	16A Electrical Engineering-A 	98 Engineering-Credit 
label: 	['R1B Rhetoric', '16B Electrical Engineering']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-B 	R44 Classics-A 	61A Computer Science-A 
label: 	['97 Computer Science', '70 Computer Science', '11AC Ethnic Studies']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	61A Computer Science-A 	94 Statistics-A 	54 Mathematics-A 
label: 	['190A Industrial Eng & Ops Rsch', '185 Industrial Eng & Ops Rsch', '70 Computer Science', '95 Industrial Eng & Ops Rsch']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	167AC Psychology-A 	94 Statistics-A 	39E Letters & Science-A 
label: 	['61B Computer Science', '133 Statistics', '134 Statistics', '70 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	['61B Computer Science']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-B 	61A Computer Science-B 	16A Electrical Engineering-B 
label: 	['170 Computer Science', 'C101 Cognitive Science', '16B Electrical Engineering']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	128A Mathematics-A 	61A Computer Science-B 	110 Mathematics-A 	198BC Mathematics-Credit 	98 Mathematics-Credit 
label: 	['184 Computer Science', '195 Computer Science', '113 Mathematics', '170 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '7 Engineering', '61B Computer Science', '61C Computer Science', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	['113 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	10 Nutritional Science & Tox-A 	3AC Sociology-A 	100AC Gender & Womens Studies-A 	94 Peace & Conflict Studies-Credit 	98 Rhetoric-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 English-Credit 	61B Computer Science-B 	98 Film-Credit 	54 Mathematics-B 	82 UGIS-UG Interdisc Studies-A 	97 Computer Science-Credit 
label: 	['130 Education', '39 Theater Dance & Perf Stds', '61C Computer Science', '70 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '7 Engineering', '55 Mathematics', '110 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	61A Computer Science-A 	24 Industrial Eng & Ops Rsch-Credit 	7B Physics-A 	124A History-Credit 	16A Electrical Engineering-A 
label: 	['70 Computer Science', '54 Mathematics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '7 Engineering', '61B Computer Science', '61C Computer Science', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	61A Computer Science-A 	C10 Astronomy-A 	185 Industrial Eng & Ops Rsch-A 	54 Mathematics-A 
label: 	['70 Computer Science', '11 History of Art', '1 Physical Education', '24 Linguistics', 'R1B Film', '97 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	24 Computer Science-Credit 	54 Mathematics-B 	R1B History of Art-A 	98 Music-Credit 	61A Computer Science-A 
label: 	['26AC Music', '198 Computer Science', '70 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '7 Engineering', '61B Computer Science', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	7A Physics-B 	54 Mathematics-B 	61A Computer Science-B 	10 Geography-Credit 
label: 	['15 Env Sci, Policy, & Mgmt', '97 Computer Science', '70 Computer Science', '198 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61B Computer Science', '61C Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	18 Philosophy-A 	2AC Anthropology-B 	54 Mathematics-A 
label: 	['70 Computer Science', '51 Linguistics', '40 Plant Biology']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	61A Computer Science-B 	16A Electrical Engineering-A 	C100 Energy and Resources-A 
label: 	['70 Computer Science', '16B Electrical Engineering']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	R1B Film-B 	61A Computer Science-A 	53 Mathematics-A 
label: 	['16A Electrical Engineering', '70 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	54 Mathematics-A 	18 Near Eastern Studies-A 	50AC Gender & Womens Studies-A 
label: 	['28 Classics', '70 Computer Science', '4 Physical Education', '34 Classics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '7 Engineering', '61B Computer Science', '61C Computer Science', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	61A Computer Science-B 	98 Computer Science-Credit 	160AC Env Sci, Policy, & Mgmt-Credit 
label: 	['61B Computer Science', '16A Electrical Engineering', '70 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	['61B Computer Science']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	61A Computer Science-A 	16A Electrical Engineering-A 	160AC Env Sci, Policy, & Mgmt-A 	54 Mathematics-A 
label: 	['R5B Scandinavian', '16B Electrical Engineering', '7B Physics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	61C Computer Science-A 	3AC Anthropology-Credit 	54 Mathematics-B 
label: 	['95 Industrial Eng & Ops Rsch', '190A Industrial Eng & Ops Rsch', '70 Computer Science', '53 Mathematics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '7 Engineering', '61B Computer Science', '110 Mathematics', '61C Computer Science', '55 Mathematics', '128A Mathematics']
correct: 	['53 Mathematics']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	16A Electrical Engineering-A 	R1B Comparative Literature-A 	53 Mathematics-A 	61A Computer Science-A 
label: 	['70 Computer Science', '16B Electrical Engineering', '7B Physics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Architecture']: 	10 Geography-Credit 	C10 Astronomy-B 	5 Linguistics-B 	92 Engineering-Credit 	61A Computer Science-B 
label: 	['70 Computer Science', '1 Physical Education', 'C160 Scandinavian', '10B Southeast Asian']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '7 Engineering', '61B Computer Science', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	16A Electrical Engineering-A 	61A Computer Science-A 	R1B Film-A 	54 Mathematics-B 
label: 	['16B Electrical Engineering', '7B Physics', '53 Mathematics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	['53 Mathematics']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	40 Electrical Engineering-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	20 Electrical Engineering-A 	70 Computer Science-C 	110AC Architecture-A 
label: 	['61C Computer Science', '120 Electrical Engineering', '122 Electrical Engineering']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '61B Computer Science', '7 Engineering', '55 Mathematics', '110 Mathematics', '128A Mathematics']
correct: 	['61C Computer Science']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-A 	16A Electrical Engineering-A 	R1B Rhetoric-A 	61A Computer Science-B 
label: 	['132AC Legal Studies', '70 Computer Science', '16B Electrical Engineering']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '7 Engineering', '61B Computer Science', '61C Computer Science', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	98 Engineering-Credit 	98 Chemical Engineering-Credit 	61A Computer Science-A 	53 Mathematics-A 	16A Electrical Engineering-A 
label: 	['16B Electrical Engineering', '47B Computer Science', '195 Computer Science', '54 Mathematics', '70 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	6A History-Credit 	40 Env Sci, Policy, & Mgmt-A 	61A Computer Science-A 	54 Mathematics-B 	5 Linguistics-A 
label: 	['70 Computer Science', '198 Computer Science', 'R1B Linguistics', '98 Art Practice']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '7 Engineering', '61B Computer Science', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	35AC Integrative Biology-A 	24 Integrative Biology-Credit 	54 Mathematics-A 	61A Computer Science-A 	98 Nutritional Science & Tox-Credit 
label: 	['53 Mathematics', '70 Computer Science', '198 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '7 Engineering', '61B Computer Science', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	['53 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	94 Statistics-A 	54 Mathematics-A 	61A Computer Science-A 	98 Engineering-Credit 	98 Computer Science-Credit 
label: 	['190A Industrial Eng & Ops Rsch', '70 Computer Science', '98 Mechanical Engineering', 'W23AC Art Practice', '1 Physical Education', '41 Molecular & Cell Biology']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '61B Computer Science', '16B Mathematics', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1B Comparative Literature-B 	C10 Astronomy-A 	61A Computer Science-A 	54 Mathematics-A 
label: 	['3AC Anthropology', '16A Electrical Engineering', 'C61 Psychology', '195 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-A 	3AC Anthropology-B 	61A Computer Science-A 	C10 Astronomy-A 
label: 	['C10 Env Sci, Policy, & Mgmt', 'C160V Letters & Science', '70 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '7 Engineering', '61B Computer Science', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	C62 Molecular & Cell Biology-Credit 	70 Computer Science-A 	3AC Anthropology-Credit 
label: 	['20 Geography', '54 Mathematics', '29 Music', '97 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-C 	94 Statistics-B 	98 Computer Science-Credit 	61A Computer Science-A 	C50 Buddhist Studies-Credit 
label: 	['198 Computer Science', '70 Computer Science', '97 Computer Science']
predict: 	['113 Mathematics', '61C Computer Science', '16B Mathematics', '61B Computer Science', '7 Engineering', '55 Mathematics', '110 Mathematics', '128A Mathematics', '162 Computer Science', '45 Engineering']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	98 Mechanical Engineering-Credit 	16A Electrical Engineering-A 	61A Computer Science-A 	7A Physics-A 
label: 	['53 Mathematics', '16B Electrical Engineering', '24 Materials Science & Eng', 'R1B History', '98 Electrical Engineering']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	['53 Mathematics']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	53 Mathematics-A 	61A Computer Science-A 	16A Electrical Engineering-A 	98 Computer Science-Credit 
label: 	['195 Computer Science', '70 Computer Science', '16B Electrical Engineering', '97 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Theater Dance & Perf Stds-Credit 	18 Near Eastern Studies-Credit 	54 Mathematics-B 	R4B College Writing Programs-B 	61A Computer Science-A 	1 Physical Education-Credit 
label: 	['198 Computer Science', '11 Linguistics', '70 Computer Science', '198 Architecture']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	98 Computer Science-Credit 	100AC History-A 	70 Computer Science-A 
label: 	['198 Mathematics', '160 Computer Science', '61C Computer Science', '170 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1A Comparative Literature-Credit 	61A Computer Science-A 	10 History-Credit 	54 Mathematics-B 
label: 	['C8 Information', '89A Statistics', '132AC Asian American Studies', '198 Computer Science', '70 Computer Science', '97 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Chemical Engineering']: 	27AC African American Studies-A 	61A Computer Science-A 	C10 Astronomy-A 	R1A Comparative Literature-A 	54 Mathematics-A 
label: 	['70 Computer Science', 'R5B Scandinavian', '10 Nutritional Science & Tox', '97 Computer Science', '16A Electrical Engineering']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '7 Engineering', '61B Computer Science', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	98 Computer Science-Credit 	7A History-A 	98 Music-Credit 	54 Mathematics-A 
label: 	['70 Computer Science', '98 Env Sci, Policy, & Mgmt', '97 Computer Science', 'R1B Comparative Literature', '198 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '7 Engineering', '61B Computer Science', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	C10 Astronomy-A 	54 Mathematics-A 	45 Slavic Languages & Lit-Credit 	61A Computer Science-A 
label: 	['21AC Ethnic Studies', '10 Nutritional Science & Tox', '70 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '7 Engineering', '61B Computer Science', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	7A Physics-A 	54 Mathematics-B 	61A Computer Science-A 
label: 	['16A Electrical Engineering', '70 Computer Science', '53 Mathematics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61B Computer Science', '61C Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	['53 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	110 Mathematics-B 	133 Statistics-A 	128A Mathematics-B 	61A Computer Science-A 
label: 	['70 Computer Science', '179 Political Science', '61C Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '7 Engineering', '61B Computer Science', '110 Mathematics', '61C Computer Science', '55 Mathematics', '128A Mathematics']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	C10 Astronomy-A 	54 Mathematics-A 	20 Statistics-A 	61A Computer Science-A 
label: 	['3 Physical Education', '134 Statistics', '97 Computer Science', '195 Computer Science', '70 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '7 Engineering', '61B Computer Science', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	50AC Gender & Womens Studies-A 	18 Near Eastern Studies-A 	54 Mathematics-A 	61A Computer Science-A 
label: 	['116 Public Health', '198 Computer Science', '70 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '7 Engineering', '61B Computer Science', '61C Computer Science', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Chemical Biology']: 	61A Computer Science-A 	54 Mathematics-A 	98 Computer Science-Credit 	C10 Astronomy-A 	98 Engineering-No Credit 
label: 	['133 Statistics', '134 Statistics', '198 Computer Science', '70 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	198 Education-Credit 	2AC Anthropology-A 	70 Computer Science-A 
label: 	['61C Computer Science', 'C101 Cognitive Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	['61C Computer Science']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	61A Computer Science-B 	35AC Integrative Biology-A 	7B Physics-A 	53 Mathematics-A 
label: 	['70 Computer Science', '16A Electrical Engineering', '100 Linguistics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61B Computer Science', '7 Engineering', '110 Mathematics', '61C Computer Science', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Engineering Undeclared']: 	7B Physics-A 	98 Computer Science-Credit 	R1B English-B 	92 Engineering-Credit 	61A Computer Science-A 	54 Mathematics-A 	24 Bioengineering-Credit 
label: 	['70 Computer Science', '7C Physics', '100 Nuclear Engineering', '16A Electrical Engineering']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '7 Engineering', '61B Computer Science', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-B 	98 Engineering-Credit 	61A Computer Science-B 	16A Electrical Engineering-A 
label: 	['195 Computer Science', '97 Computer Science', '70 Computer Science', '185 Industrial Eng & Ops Rsch', '16B Electrical Engineering', '61B Computer Science', '190A Industrial Eng & Ops Rsch']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	['61B Computer Science']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	16A Electrical Engineering-A 	61A Computer Science-A 	1X Chinese-A 
label: 	['16B Electrical Engineering', '70 Computer Science', '10X Chinese']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-A 	98 Art Practice-Credit 	16A Electrical Engineering-A 	98 Engineering-Credit 	R1A Near Eastern Studies-A 	61A Computer Science-A 
label: 	['98 Architecture', '16B Electrical Engineering', '70 Computer Science', '26AC Music']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	53 Mathematics-A 	61A Computer Science-B 	R1B Theater Dance & Perf Stds-A 	16A Electrical Engineering-A 
label: 	['54 Mathematics', '100 Linguistics', '195 Computer Science', '16B Electrical Engineering']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61B Computer Science', '7 Engineering', '61C Computer Science', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	61A Computer Science-A 	16A Electrical Engineering-A 	54 Mathematics-A 	35AC Integrative Biology-Credit 
label: 	['16B Electrical Engineering', 'R5B Scandinavian', '70 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61B Computer Science', '61C Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	[]

sem 0: 	major: ['Engineering Undeclared']: 	7B Physics-A 	54 Mathematics-B 	61A Computer Science-A 
label: 	['70 Computer Science', '61C Computer Science', '16A Electrical Engineering']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61B Computer Science', '7 Engineering', '61C Computer Science', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	C10 Astronomy-A 	53 Mathematics-A 	98 Computer Science-Credit 	61A Computer Science-A 
label: 	['1 Economics', '97 Computer Science', '70 Computer Science', '54 Mathematics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Nuclear Engineering']: 	53 Mathematics-A 	7B Physics-A 	1A Chemistry-A 	R4B College Writing Programs-A 	61A Computer Science-A 	24 Nuclear Engineering-Credit 	98 Computer Science-Credit 
label: 	['98 Electrical Engineering', '100 Nuclear Engineering', '45 Engineering', '7C Physics', '54 Mathematics', '97 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '61C Computer Science', '110 Mathematics', '61B Computer Science', '7 Engineering', '55 Mathematics', '128A Mathematics']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	10 Nutritional Science & Tox-A 	54 Mathematics-A 	98 Computer Science-Credit 	20 Statistics-A 
label: 	['70 Computer Science', '160 History', '150 Psychology']
